PAYMENT_METHOD_TYPE;TRANSACTION_TYPE;TRANSACTION_AMOUNT;TRANSACTION_DATE;FEE_AMOUNT;SETTLEMENT_NET_AMOUNT;REAL_AMOUNT;TAXES_AMOUNT;BUSINESS_UNIT;SUB_UNIT;SALE_DETAIL;CATEGORY;SUBCATEGORY;MONTO_GASTADO
available_money;SETTLEMENT;-541.13;2025-10-30T08:36:20.000-03:00;0.00;-541.13;-541.13;0.00;Mercado Pago;Mobile NFC;Sube viajes;Transporte;Colectivo;541.13
available_money;SETTLEMENT;-451.01;2025-10-30T18:57:54.000-03:00;0.00;-451.01;-451.01;0.00;Mercado Pago;Mobile NFC;Sube viajes;Transporte;Colectivo;451.01
available_money;SETTLEMENT;-992.14;2025-11-04T08:41:03.000-03:00;0.00;-992.14;-992.14;0.00;Mercado Pago;Mobile NFC;Sube viajes;Transporte;Colectivo;992.14
available_money;SETTLEMENT;-1082.26;2025-11-07T08:36:48.000-03:00;0.00;-1082.26;-1082.26;0.00;Mercado Pago;Mobile NFC;Sube viajes;Transporte;Colectivo;1082.26
available_money;SETTLEMENT;-1082.26;2025-11-08T08:10:42.000-03:00;0.00;-1082.26;-1082.26;0.00;Mercado Pago;Mobile NFC;Sube viajes;Transporte;Colectivo;1082.26
available_money;SETTLEMENT;-992.14;2025-11-11T08:41:28.000-03:00;0.00;-992.14;-992.14;0.00;Mercado Pago;Mobile NFC;Sube viajes;Transporte;Colectivo;992.14
available_money;SETTLEMENT;-541.13;2025-11-13T08:47:41.000-03:00;0.00;-541.13;-541.13;0.00;Mercado Pago;Mobile NFC;Sube viajes;Transporte;Colectivo;541.13
available_money;SETTLEMENT;-502.43;2025-11-13T22:34:25.000-03:00;0.00;-502.43;-502.43;0.00;Mercado Pago;Mobile NFC;Sube viajes;Transporte;Colectivo;502.43
available_money;SETTLEMENT;-541.13;2025-11-14T13:24:00.000-03:00;0.00;-541.13;-541.13;0.00;Mercado Pago;Mobile NFC;Sube viajes;Transporte;Colectivo;541.13
available_money;SETTLEMENT;-502.43;2025-11-14T21:57:27.000-03:00;0.00;-502.43;-502.43;0.00;Mercado Pago;Mobile NFC;Sube viajes;Transporte;Colectivo;502.43
available_money;SETTLEMENT;-541.13;2025-11-15T08:41:50.000-03:00;0.00;-541.13;-541.13;0.00;Mercado Pago;Mobile NFC;Sube viajes;Transporte;Colectivo;541.13
available_money;SETTLEMENT;-541.13;2025-11-15T13:52:04.000-03:00;0.00;-541.13;-541.13;0.00;Mercado Pago;Mobile NFC;Sube viajes;Transporte;Colectivo;541.13
available_money;SETTLEMENT;-551.24;2025-11-18T08:58:52.000-03:00;0.00;-551.24;-551.24;0.00;Mercado Pago;Mobile NFC;Sube viajes;Transporte;Colectivo;551.24
available_money;SETTLEMENT;-494.83;2025-11-18T18:32:04.000-03:00;0.00;-494.83;-494.83;0.00;Mercado Pago;Mobile NFC;Sube viajes;Transporte;Colectivo;494.83
available_money;SETTLEMENT;-494.83;2025-11-19T08:59:31.000-03:00;0.00;-494.83;-494.83;0.00;Mercado Pago;Mobile NFC;Sube viajes;Transporte;Colectivo;494.83
available_money;SETTLEMENT;-494.83;2025-11-19T18:42:27.000-03:00;0.00;-494.83;-494.83;0.00;Mercado Pago;Mobile NFC;Sube viajes;Transporte;Colectivo;494.83
available_money;SETTLEMENT;-638.42;2025-11-21T20:39:51.000-03:00;0.00;-638.42;-638.42;0.00;Mercado Pago;Mobile NFC;Sube viajes;Transporte;Colectivo;638.42
available_money;SETTLEMENT;-593.70;2025-11-22T05:23:59.000-03:00;0.00;-593.70;-593.70;0.00;Mercado Pago;Mobile NFC;Sube viajes;Transporte;Colectivo;593.70
available_money;SETTLEMENT;-638.42;2025-11-22T05:42:07.000-03:00;0.00;-638.42;-638.42;0.00;Mercado Pago;Mobile NFC;Sube viajes;Transporte;Colectivo;638.42
available_money;SETTLEMENT;-593.70;2025-11-25T08:44:24.000-03:00;0.00;-593.70;-593.70;0.00;Mercado Pago;Mobile NFC;Sube viajes;Transporte;Colectivo;593.70
available_money;SETTLEMENT;-494.83;2025-11-25T18:43:49.000-03:00;0.00;-494.83;-494.83;0.00;Mercado Pago;Mobile NFC;Sube viajes;Transporte;Colectivo;494.83
available_money;SETTLEMENT;-593.70;2025-11-28T08:34:57.000-03:00;0.00;-593.70;-593.70;0.00;Mercado Pago;Mobile NFC;Sube viajes;Transporte;Colectivo;593.70
available_money;SETTLEMENT;-551.24;2025-11-28T22:12:03.000-03:00;0.00;-551.24;-551.24;0.00;Mercado Pago;Mobile NFC;Sube viajes;Transporte;Colectivo;551.24
available_money;SETTLEMENT;-494.83;2025-11-29T08:36:43.000-03:00;0.00;-494.83;-494.83;0.00;Mercado Pago;Mobile NFC;Sube viajes;Transporte;Colectivo;494.83
available_money;SETTLEMENT;-551.24;2025-11-29T14:00:20.000-03:00;0.00;-551.24;-551.24;0.00;Mercado Pago;Mobile NFC;Sube viajes;Transporte;Colectivo;551.24
available_money;SETTLEMENT;-551.24;2025-12-02T09:18:53.000-03:00;0.00;-551.24;-551.24;0.00;Mercado Pago;Wallet;Sube viajes;Transporte;Colectivo;551.24
available_money;SETTLEMENT;-494.83;2025-12-02T20:09:07.000-03:00;0.00;-494.83;-494.83;0.00;Mercado Pago;Wallet;Sube viajes;Transporte;Colectivo;494.83
available_money;SETTLEMENT;-593.70;2025-12-04T09:07:24.000-03:00;0.00;-593.70;-593.70;0.00;Mercado Pago;Wallet;Sube viajes;Transporte;Colectivo;593.70
available_money;SETTLEMENT;-494.83;2025-12-04T19:02:13.000-03:00;0.00;-494.83;-494.83;0.00;Mercado Pago;Wallet;Sube viajes;Transporte;Colectivo;494.83
available_money;SETTLEMENT;-593.70;2025-12-05T09:03:43.000-03:00;0.00;-593.70;-593.70;0.00;Mercado Pago;Wallet;Sube viajes;Transporte;Colectivo;593.70
available_money;SETTLEMENT;-593.70;2025-12-06T09:15:51.000-03:00;0.00;-593.70;-593.70;0.00;Mercado Pago;Wallet;Sube viajes;Transporte;Colectivo;593.70
available_money;SETTLEMENT;-593.70;2025-12-06T16:35:06.000-03:00;0.00;-593.70;-593.70;0.00;Mercado Pago;Wallet;Sube viajes;Transporte;Colectivo;593.70
available_money;SETTLEMENT;-593.70;2025-12-07T03:28:47.000-03:00;0.00;-593.70;-593.70;0.00;Mercado Pago;Wallet;Sube viajes;Transporte;Colectivo;593.70
available_money;SETTLEMENT;-551.24;2025-12-10T08:09:45.000-03:00;0.00;-551.24;-551.24;0.00;Mercado Pago;Wallet;Sube viajes;Transporte;Colectivo;551.24
available_money;SETTLEMENT;-494.83;2025-12-10T21:43:19.000-03:00;0.00;-494.83;-494.83;0.00;Mercado Pago;Wallet;Sube viajes;Transporte;Colectivo;494.83
available_money;SETTLEMENT;-593.70;2025-12-11T08:37:03.000-03:00;0.00;-593.70;-593.70;0.00;Mercado Pago;Mobile NFC;Sube viajes;Transporte;Colectivo;593.70
available_money;SETTLEMENT;-494.83;2025-12-11T23:38:40.000-03:00;0.00;-494.83;-494.83;0.00;Mercado Pago;Wallet;Sube viajes;Transporte;Colectivo;494.83
available_money;SETTLEMENT;-593.70;2025-12-12T16:30:17.000-03:00;0.00;-593.70;-593.70;0.00;Mercado Pago;Wallet;Sube viajes;Transporte;Colectivo;593.70
available_money;SETTLEMENT;-551.24;2025-12-16T08:56:58.000-03:00;0.00;-551.24;-551.24;0.00;Mercado Pago;Wallet;Sube viajes;Transporte;Colectivo;551.24
available_money;SETTLEMENT;-494.83;2025-12-16T18:32:33.000-03:00;0.00;-494.83;-494.83;0.00;Mercado Pago;Wallet;Sube viajes;Transporte;Colectivo;494.83
available_money;SETTLEMENT;-593.70;2025-12-17T13:39:56.000-03:00;0.00;-593.70;-593.70;0.00;Mercado Pago;Mobile NFC;Sube viajes;Transporte;Colectivo;593.70
available_money;SETTLEMENT;-593.70;2025-12-17T20:23:48.000-03:00;0.00;-593.70;-593.70;0.00;Mercado Pago;Wallet;Sube viajes;Transporte;Colectivo;593.70
available_money;SETTLEMENT;-551.24;2025-12-18T09:13:47.000-03:00;0.00;-551.24;-551.24;0.00;Mercado Pago;Wallet;Sube viajes;Transporte;Colectivo;551.24
available_money;SETTLEMENT;-593.70;2025-12-18T18:51:16.000-03:00;0.00;-593.70;-593.70;0.00;Mercado Pago;Wallet;Sube viajes;Transporte;Colectivo;593.70
available_money;SETTLEMENT;-551.24;2025-12-23T09:01:39.000-03:00;0.00;-551.24;-551.24;0.00;Mercado Pago;Wallet;Sube viajes;Transporte;Colectivo;551.24
available_money;SETTLEMENT;-494.83;2025-12-23T18:48:00.000-03:00;0.00;-494.83;-494.83;0.00;Mercado Pago;Wallet;Sube viajes;Transporte;Colectivo;494.83
available_money;SETTLEMENT;-3490.96;2026-02-18T11:08:57.000-03:00;0.00;-3490.96;-3490.96;0.00;Mercado Pago;;Sube viajes;;;3490.96
available_money;SETTLEMENT;-3490.96;2026-02-18T14:29:41.000-03:00;0.00;-3490.96;-3490.96;0.00;Mercado Pago;;Sube viajes;;;3490.96
available_money;SETTLEMENT;-62651.60;2026-02-07T09:55:33.000-03:00;0.00;-62651.60;-62651.60;0.00;Mercado Pago;Debit Card;Superm la anonima 9;Consumo Personal;Viaje;62651.60
available_money;SETTLEMENT;-18400.00;2026-02-09T22:32:39.000-03:00;0.00;-18400.00;-18400.00;0.00;Mercado Pago;Debit Card;Merpago*farmaciafarma;Consumo Personal;Farmacia e Higiene;18400.00
available_money;SETTLEMENT;-34180.64;2026-02-11T19:01:18.000-03:00;0.00;-34180.64;-34180.64;0.00;Mercado Pago;Debit Card;Sup la anonima 212;Consumo Personal;Viaje;34180.64
available_money;SETTLEMENT;-3490.00;2026-01-30T09:26:45.000-03:00;0.00;-3490.00;-3490.00;0.00;Mercado Pago;Checkouts;SuscripciÃ³n mensual Meli+ Esencial;Suscripcion;Mercado Libre;3490.00
available_money;SETTLEMENT;-28500.00;2026-02-11T19:11:01.000-03:00;0.00;-28500.00;-28500.00;0.00;Mercado Pago;Debit Card;Chichilo;Consumo Personal;Viaje;28500.00
available_money;SETTLEMENT;-11000.00;2025-03-01T02:30:15.000-03:00;0.00;-11000.00;-11000.00;0.00;Mercado Pago;Wallet;Transfer;Consumo Personal;Deporte;11000.00
available_money;SETTLEMENT;-10000.00;2025-03-11T08:08:45.000-03:00;0.00;-10000.00;-10000.00;0.00;Mercado Pago;Wallet;Transfer;Consumo Personal;Deporte;10000.00
available_money;SETTLEMENT;-16100.00;2026-02-13T20:04:27.000-03:00;0.00;-16100.00;-16100.00;0.00;Mercado Pago;Debit Card;Merpago*autoservicio;Consumo Personal;Viaje;16100.00
available_money;SETTLEMENT;-2925.50;2026-02-18T10:41:05.000-03:00;0.00;-2925.50;-2925.50;0.00;Mercado Pago;Debit Card;Superm la anonima 8;Consumo Personal;Viaje;2925.50
available_money;SETTLEMENT;-10000.00;2026-02-22T16:32:34.000-03:00;0.00;-10000.00;-10000.00;0.00;Mercado Pago;Debit Card;Cerveza patagonia;Consumo Personal;Salidas;10000.00
available_money;SETTLEMENT;-53998.50;2025-10-27T16:13:58.000-03:00;0.00;-53998.50;-53998.50;0.00;Mercado Pago;Checkouts;UA DAGGER;Consumo Personal;Indumentaria;53998.50
available_money;SETTLEMENT;-8500.00;2026-02-22T17:24:31.000-03:00;0.00;-8500.00;-8500.00;0.00;Mercado Pago;Debit Card;Cerveza patagonia;Consumo Personal;Salidas;8500.00
available_money;SETTLEMENT;-4375.68;2026-02-23T15:10:24.000-03:00;-300.30;-5682.38;-5682.38;-1006.40;Mercado Pago;Debit Card;Spotify;Suscripción;Spotify;5682.38
available_money;SETTLEMENT;-4300.00;2026-02-25T17:29:58.000-03:00;0.00;-4300.00;-4300.00;0.00;Mercado Pago;Debit Card;Pvs*super hipolito yri;Consumo Personal;Salidas;4300.00
available_money;SETTLEMENT;-45098.00;2025-09-18T10:21:13.000-03:00;0.00;-45098.00;-45098.00;0.00;Mercado Libre;Debit Card;Xiaomi Smart Band 9;Consumo Personal;Regalo;45098.00
available_money;SETTLEMENT;-51817.00;2025-09-18T10:21:50.000-03:00;0.00;-51817.00;-51817.00;0.00;Mercado Libre;Debit Card;Yogurtera;Consumo Personal;Regalo;51817.00
available_money;SETTLEMENT;-65380.00;2026-01-30T09:30:14.000-03:00;0.00;-65380.00;-65380.00;0.00;Mercado Libre;Debit Card;Aislante Termico;Consumo Personal;Viaje;65380.00
