PAYMENT_METHOD_TYPE;PAYMENT_METHOD;TRANSACTION_TYPE;TRANSACTION_AMOUNT;TRANSACTION_DATE;FEE_AMOUNT;SETTLEMENT_NET_AMOUNT;REAL_AMOUNT;TAXES_AMOUNT;PAYER_ID_NUMBER;BUSINESS_UNIT;SUB_UNIT;SALE_DETAIL;FRANCHISE;ISSUER_NAME
;;SETTLEMENT;78.26;2025-01-15T07:09:35.000-03:00;0.00;78.26;78.26;0.00;;;;;;
;;SETTLEMENT;77.81;2025-09-24T02:56:20.000-03:00;0.00;77.81;77.81;0.00;;;;;;
;;SETTLEMENT;77.68;2025-05-16T07:22:29.000-03:00;0.00;77.68;77.68;0.00;;;;;;
;;SETTLEMENT;77.24;2025-05-15T06:11:13.000-03:00;0.00;77.24;77.24;0.00;;;;;;
;;SETTLEMENT;77.07;2025-01-16T05:53:10.000-03:00;0.00;77.07;77.07;0.00;;;;;;
;;SETTLEMENT;74.18;2025-12-16T02:04:42.000-03:00;0.00;74.18;74.18;0.00;;;;;;
;;SETTLEMENT;71.44;2025-08-07T02:17:32.000-03:00;0.00;71.44;71.44;0.00;;;;;;
;;SETTLEMENT;69.78;2025-12-17T03:46:10.000-03:00;0.00;69.78;69.78;0.00;;;;;;
;;SETTLEMENT;68.60;2025-01-17T05:00:20.000-03:00;0.00;68.60;68.60;0.00;;;;;;
;;SETTLEMENT;68.45;2025-11-17T03:43:16.000-03:00;0.00;68.45;68.45;0.00;;;;;;
;;SETTLEMENT;68.01;2025-11-27T01:58:51.000-03:00;0.00;68.01;68.01;0.00;;;;;;
;;SETTLEMENT;67.78;2025-07-25T03:26:49.000-03:00;0.00;67.78;67.78;0.00;;;;;;
;;SETTLEMENT;67.76;2025-11-26T03:51:19.000-03:00;0.00;67.76;67.76;0.00;;;;;;
;;SETTLEMENT;67.59;2025-12-09T01:25:47.000-03:00;0.00;67.59;67.59;0.00;;;;;;
;;SETTLEMENT;59.34;2025-02-13T07:27:26.000-03:00;0.00;59.34;59.34;0.00;;;;;;
;;SETTLEMENT;59.13;2025-06-19T04:20:16.000-03:00;0.00;59.13;59.13;0.00;;;;;;
;;SETTLEMENT;59.09;2025-02-14T06:25:58.000-03:00;0.00;59.09;59.09;0.00;;;;;;
;;SETTLEMENT;58.88;2025-02-12T06:34:07.000-03:00;0.00;58.88;58.88;0.00;;;;;;
;;SETTLEMENT;58.18;2025-02-11T08:03:32.000-03:00;0.00;58.18;58.18;0.00;;;;;;
;;SETTLEMENT;58.17;2025-06-18T11:22:47.000-03:00;0.00;58.17;58.17;0.00;;;;;;
;;SETTLEMENT;57.11;2025-07-10T05:40:59.000-03:00;0.00;57.11;57.11;0.00;;;;;;
;;SETTLEMENT;56.90;2025-09-25T02:25:39.000-03:00;0.00;56.90;56.90;0.00;;;;;;
;;SETTLEMENT;56.90;2025-11-13T02:54:01.000-03:00;0.00;56.90;56.90;0.00;;;;;;
;;SETTLEMENT;55.51;2025-02-07T05:48:20.000-03:00;0.00;55.51;55.51;0.00;;;;;;
available_money;available_money;SETTLEMENT;50.00;2025-06-30T07:44:48.000-03:00;0.00;50.00;50.00;0.00;23422294139;;;;;
;;SETTLEMENT;49.58;2025-07-17T05:11:46.000-03:00;0.00;49.58;49.58;0.00;;;;;;
;;SETTLEMENT;49.07;2025-12-19T01:42:40.000-03:00;0.00;49.07;49.07;0.00;;;;;;
;;SETTLEMENT;48.43;2025-07-18T06:12:32.000-03:00;0.00;48.43;48.43;0.00;;;;;;
;;SETTLEMENT;43.53;2025-05-20T08:11:58.000-03:00;0.00;43.53;43.53;0.00;;;;;;
;;SETTLEMENT;43.35;2025-11-28T06:03:05.000-03:00;0.00;43.35;43.35;0.00;;;;;;
;;SETTLEMENT;43.31;2025-05-21T09:08:32.000-03:00;0.00;43.31;43.31;0.00;;;;;;
;;SETTLEMENT;40.83;2025-12-15T01:21:25.000-03:00;0.00;40.83;40.83;0.00;;;;;;
;;SETTLEMENT;37.82;2025-12-18T03:26:54.000-03:00;0.00;37.82;37.82;0.00;;;;;;
;;SETTLEMENT;37.71;2025-12-29T04:35:48.000-03:00;0.00;37.71;37.71;0.00;;;;;;
;;SETTLEMENT;37.47;2025-03-07T05:47:13.000-03:00;0.00;37.47;37.47;0.00;;;;;;
;;SETTLEMENT;37.30;2025-03-06T09:46:03.000-03:00;0.00;37.30;37.30;0.00;;;;;;
;;SETTLEMENT;37.04;2025-03-11T06:27:49.000-03:00;0.00;37.04;37.04;0.00;;;;;;
;;SETTLEMENT;35.78;2025-01-24T04:42:05.000-03:00;0.00;35.78;35.78;0.00;;;;;;
;;SETTLEMENT;35.25;2025-08-22T03:17:37.000-03:00;0.00;35.25;35.25;0.00;;;;;;
;;SETTLEMENT;33.94;2025-12-04T07:12:57.000-03:00;0.00;33.94;33.94;0.00;;;;;;
;;SETTLEMENT;33.84;2025-01-22T06:30:25.000-03:00;0.00;33.84;33.84;0.00;;;;;;
;;SETTLEMENT;31.91;2025-12-10T02:16:36.000-03:00;0.00;31.91;31.91;0.00;;;;;;
;;SETTLEMENT;30.91;2025-04-15T13:59:21.000-03:00;0.00;30.91;30.91;0.00;;;;;;
;;SETTLEMENT;30.47;2025-03-21T06:55:29.000-03:00;0.00;30.47;30.47;0.00;;;;;;
;;SETTLEMENT;30.33;2025-03-20T05:52:27.000-03:00;0.00;30.33;30.33;0.00;;;;;;
;;SETTLEMENT;30.26;2025-03-19T06:13:06.000-03:00;0.00;30.26;30.26;0.00;;;;;;
;;SETTLEMENT;30.14;2025-03-18T09:08:13.000-03:00;0.00;30.14;30.14;0.00;;;;;;
;;SETTLEMENT;30.05;2025-03-14T05:52:58.000-03:00;0.00;30.05;30.05;0.00;;;;;;
;;SETTLEMENT;29.85;2025-03-12T05:37:07.000-03:00;0.00;29.85;29.85;0.00;;;;;;
;;SETTLEMENT;29.79;2025-03-13T05:31:09.000-03:00;0.00;29.79;29.79;0.00;;;;;;
;;SETTLEMENT;28.42;2025-07-08T13:21:57.000-03:00;0.00;28.42;28.42;0.00;;;;;;
;;SETTLEMENT;26.30;2025-08-21T03:36:06.000-03:00;0.00;26.30;26.30;0.00;;;;;;
;;SETTLEMENT;24.83;2025-03-28T08:38:54.000-03:00;0.00;24.83;24.83;0.00;;;;;;
;;SETTLEMENT;24.82;2025-03-27T05:37:54.000-03:00;0.00;24.82;24.82;0.00;;;;;;
;;SETTLEMENT;24.80;2025-03-26T09:53:45.000-03:00;0.00;24.80;24.80;0.00;;;;;;
;;SETTLEMENT;24.56;2025-12-12T02:45:22.000-03:00;0.00;24.56;24.56;0.00;;;;;;
;;SETTLEMENT;24.10;2025-12-23T00:56:22.000-03:00;0.00;24.10;24.10;0.00;;;;;;
;;SETTLEMENT;23.62;2025-01-21T07:23:23.000-03:00;0.00;23.62;23.62;0.00;;;;;;
;;SETTLEMENT;22.50;2025-12-05T01:54:59.000-03:00;0.00;22.50;22.50;0.00;;;;;;
;;SETTLEMENT;22.32;2025-06-10T08:38:59.000-03:00;0.00;22.32;22.32;0.00;;;;;;
;;SETTLEMENT;22.21;2025-04-16T07:46:24.000-03:00;0.00;22.21;22.21;0.00;;;;;;
;;SETTLEMENT;21.99;2025-06-25T01:26:22.000-03:00;0.00;21.99;21.99;0.00;;;;;;
;;SETTLEMENT;21.28;2025-11-18T02:36:46.000-03:00;0.00;21.28;21.28;0.00;;;;;;
;;SETTLEMENT;21.27;2025-06-11T06:41:07.000-03:00;0.00;21.27;21.27;0.00;;;;;;
;;SETTLEMENT;19.79;2025-07-01T06:45:18.000-03:00;0.00;19.79;19.79;0.00;;;;;;
;;SETTLEMENT;19.39;2025-07-11T07:41:34.000-03:00;0.00;19.39;19.39;0.00;;;;;;
;;SETTLEMENT;18.71;2025-08-26T02:19:51.000-03:00;0.00;18.71;18.71;0.00;;;;;;
;;SETTLEMENT;18.21;2025-11-14T02:19:59.000-03:00;0.00;18.21;18.21;0.00;;;;;;
;;SETTLEMENT;17.58;2025-07-29T02:51:31.000-03:00;0.00;17.58;17.58;0.00;;;;;;
;;SETTLEMENT;16.52;2025-12-02T06:19:50.000-03:00;0.00;16.52;16.52;0.00;;;;;;
;;SETTLEMENT;14.45;2025-06-25T12:39:56.000-03:00;0.00;14.45;14.45;0.00;;;;;;
;;SETTLEMENT;13.74;2025-05-22T05:25:55.000-03:00;0.00;13.74;13.74;0.00;;;;;;
;;SETTLEMENT;13.73;2025-05-23T05:47:34.000-03:00;0.00;13.73;13.73;0.00;;;;;;
;;SETTLEMENT;12.43;2025-06-26T04:56:10.000-03:00;0.00;12.43;12.43;0.00;;;;;;
;;SETTLEMENT;12.10;2025-08-27T01:42:05.000-03:00;0.00;12.10;12.10;0.00;;;;;;
;;SETTLEMENT;11.92;2025-06-27T06:34:33.000-03:00;0.00;11.92;11.92;0.00;;;;;;
;;SETTLEMENT;10.21;2025-12-03T03:19:24.000-03:00;0.00;10.21;10.21;0.00;;;;;;
;;SETTLEMENT;9.90;2025-12-11T01:13:32.000-03:00;0.00;9.90;9.90;0.00;;;;;;
;;SETTLEMENT;9.64;2025-05-28T06:36:37.000-03:00;0.00;9.64;9.64;0.00;;;;;;
;;SETTLEMENT;9.63;2025-05-27T10:06:48.000-03:00;0.00;9.63;9.63;0.00;;;;;;
;;SETTLEMENT;8.38;2025-07-15T08:06:45.000-03:00;0.00;8.38;8.38;0.00;;;;;;
;;SETTLEMENT;6.46;2025-07-30T07:08:04.000-03:00;0.00;6.46;6.46;0.00;;;;;;
;;SETTLEMENT;5.77;2025-02-18T07:20:24.000-03:00;0.00;5.77;5.77;0.00;;;;;;
;;SETTLEMENT;5.73;2025-01-28T07:05:30.000-03:00;0.00;5.73;5.73;0.00;;;;;;
;;SETTLEMENT;5.65;2025-01-23T06:18:59.000-03:00;0.00;5.65;5.65;0.00;;;;;;
;;SETTLEMENT;4.94;2025-12-30T04:05:16.000-03:00;0.00;4.94;4.94;0.00;;;;;;
;;SETTLEMENT;4.67;2025-08-19T01:43:36.000-03:00;0.00;4.67;4.67;0.00;;;;;;
;;SETTLEMENT;4.08;2025-08-20T01:42:56.000-03:00;0.00;4.08;4.08;0.00;;;;;;
;;SETTLEMENT;3.38;2025-11-19T01:23:06.000-03:00;0.00;3.38;3.38;0.00;;;;;;
;;SETTLEMENT;2.99;2025-05-29T06:35:31.000-03:00;0.00;2.99;2.99;0.00;;;;;;
;;SETTLEMENT;2.94;2025-09-26T04:35:23.000-03:00;0.00;2.94;2.94;0.00;;;;;;
;;SETTLEMENT;2.84;2025-11-20T02:54:45.000-03:00;0.00;2.84;2.84;0.00;;;;;;
;;SETTLEMENT;1.65;2025-09-12T02:35:59.000-03:00;0.00;1.65;1.65;0.00;;;;;;
;;SETTLEMENT;1.25;2025-08-28T04:39:01.000-03:00;0.00;1.25;1.25;0.00;;;;;;
;;SETTLEMENT;0.64;2025-02-21T04:20:08.000-03:00;0.00;0.64;0.64;0.00;;;;;;
